User-agent: *
Allow: /

# Block admin and utility pages
Disallow: /admin.html
Disallow: /admin/
Disallow: /sitemap-visual.html

# Block draft/work-in-progress pages
Disallow: /0311_rebuilt.html
Disallow: /0311_seo.html
Disallow: /11b_rebuilt.html
Disallow: /11b_seo.html
Disallow: /1t2x1_rebuilt.html
Disallow: /25b_rebuilt.html
Disallow: /25b_seo.html
Disallow: /35f_rebuilt.html
Disallow: /3d0x2_rebuilt.html
Disallow: /3d0x2_seo.html
Disallow: /68w_rebuilt.html
Disallow: /68w_seo.html
Disallow: /68w_seo_fixed.html
Disallow: /88m_rebuilt.html
Disallow: /ctn_rebuilt.html
Disallow: /ctn_seo.html
Disallow: /hm_rebuilt.html
Disallow: /hm_seo.html
Disallow: /so_rebuilt.html

# Block stub redirect pages
Disallow: /veteran-career-builder.html
Disallow: /veteran-career-path-landing.html

Sitemap: https://veterancareerpath.com/sitemap.xml
